YEAR,Punjab,Sindh,Khyber Pakhtoonkhaw,Balochistan,PAKISTAN,crop
1974-75,4.32,0.07,0.0,0.0,4.4,linseed
1975-76,4.38,0.08,0.0,0.0,4.46,linseed
1976-77,4.22,0.14,0.0,0.0,4.36,linseed
1977-78,5.43,0.17,0.02,0.0,5.62,linseed
1978-79,6.4,0.24,0.02,0.0,6.66,linseed
1979-80,5.91,0.35,0.0,0.0,6.26,linseed
1980-81,6.02,0.49,0.01,0.0,6.51,linseed
1981-82,5.05,0.53,0.32,0.0,5.9,linseed
1982-83,4.29,0.75,0.02,0.0,5.06,linseed
1983-84,4.04,0.94,0.0,0.0,4.99,linseed
1984-85,4.08,1.09,0.0,0.0,5.17,linseed
1985-86,4.41,1.21,0.0,0.0,5.62,linseed
1986-87,4.1,1.24,0.0,0.0,5.34,linseed
1987-88,3.52,1.1,0.0,0.0,4.62,linseed
1988-89,3.43,1.35,0.0,0.0,4.78,linseed
1989-90,3.11,1.36,0.0,0.0,4.47,linseed
1990-91,2.56,1.57,0.0,0.0,4.13,linseed
1991-92,2.61,1.75,0.0,0.0,4.37,linseed
1992-93,2.33,1.78,0.0,0.0,4.1,linseed
1993-94,2.27,1.64,0.0,0.0,3.9,linseed
1994-95,2.56,1.6,0.0,0.0,4.15,linseed
1995-96,2.58,2.03,0.0,0.0,4.61,linseed
1996-97,2.54,2.05,0.0,0.0,4.59,linseed
1997-98,2.46,2.07,0.0,0.0,4.53,linseed
1998-99,2.01,2.93,0.0,0.0,4.94,linseed
1999-2000,1.88,2.59,0.0,0.0,4.47,linseed
2000-01,1.55,1.16,0.0,0.0,2.71,linseed
2001-02,1.42,1.6,0.0,0.0,3.02,linseed
2002-03,1.34,1.63,0.0,0.0,2.97,linseed
2003-04,1.24,1.85,0.0,0.0,3.09,linseed
2004-05,1.11,1.45,0.0,0.0,2.56,linseed
2005-06,1.08,1.7,0.0,0.0,2.78,linseed
2006-07,1.02,2.61,0.0,0.0,3.63,linseed
2007-08,0.95,2.15,0.0,0.0,3.11,linseed
2008-09,1.01,2.64,0.0,0.0,3.66,linseed
2009-10,0.8,1.91,0.0,0.0,2.71,linseed
2010-11,0.78,2.0,0.0,0.0,2.78,linseed
2011-12,0.61,2.0,0.0,0.0,2.61,linseed
2012-13,0.6,2.1,0.0,0.0,2.7,linseed
2013-14,0.63,1.74,0.0,0.0,2.37,linseed
2014-15,0.5,1.6,0.0,0.0,2.1,linseed
2015-16,0.5,1.7,0.0,0.0,2.2,linseed
2016-17,0.5,1.6,0.0,0.0,2.1,linseed
2017-18,0.58,1.7,0.0,0.0,2.28,linseed
2018-19,0.3,1.37,0.0,0.0,1.67,linseed
2019-20,0.3,1.37,0.0,0.0,1.67,linseed
2020-21,0.3,1.37,0.0,0.0,1.67,linseed
2021-22,0.3,1.37,0.0,0.0,1.67,linseed
1975-76,0.1,0.0,18.8,7.6,26.5,plum
1976-77,0.2,0.0,19.2,8.4,27.8,plum
1977-78,0.1,0.0,20.6,8.9,29.6,plum
1978-79,0.1,0.0,26.9,9.5,36.5,plum
1979-80,0.4,0.0,21.2,10.5,32.1,plum
1980-81,1.0,0.0,27.2,10.0,38.2,plum
1981-82,0.1,0.0,27.5,10.6,38.2,plum
1982-83,0.4,0.0,28.4,11.6,40.4,plum
1983-84,1.3,0.0,29.4,12.1,42.8,plum
1984-85,1.3,0.0,30.0,12.5,43.8,plum
1985-86,1.3,0.0,29.9,13.0,44.2,plum
1986-87,1.3,0.0,30.5,13.9,45.7,plum
1987-88,1.3,0.0,30.6,15.0,46.9,plum
1988-89,1.2,0.0,30.1,16.2,47.5,plum
1989-90,1.3,0.0,31.1,17.7,50.1,plum
1990-91,0.6,0.0,32.6,19.1,52.3,plum
1991-92,0.5,0.0,34.3,26.6,61.4,plum
1992-93,0.5,0.0,35.0,29.2,64.7,plum
1993-94,0.5,0.0,35.5,31.6,67.6,plum
1994-95,0.5,0.0,35.7,36.1,72.3,plum
1995-96,0.6,0.0,35.4,40.4,76.4,plum
1996-97,0.6,0.0,35.8,40.9,77.3,plum
1997-98,0.6,0.0,36.6,41.2,78.4,plum
1998-99,0.6,0.0,38.4,41.7,80.7,plum
1999-2000,0.7,0.0,39.2,19.1,59.0,plum
2000-01,0.7,0.0,39.4,23.7,63.8,plum
2001-02,0.7,0.0,35.8,26.6,63.1,plum
2002-03,0.5,0.0,39.1,26.2,65.8,plum
2003-04,0.4,0.0,37.4,26.4,64.2,plum
2004-05,0.4,0.0,34.0,26.3,60.7,plum
2005-06,0.4,0.0,33.1,26.5,60.0,plum
2006-07,0.3,0.0,33.8,26.3,60.4,plum
2007-08,0.3,0.0,35.4,37.3,73.0,plum
2008-09,0.3,0.0,31.5,35.1,66.9,plum
2009-10,0.3,0.0,28.2,29.0,57.5,plum
2010-11,0.3,0.0,27.0,28.9,56.2,plum
2011-12,0.2,0.0,27.3,25.7,53.2,plum
2012-13,0.2,0.0,27.3,28.2,55.7,plum
2013-14,0.2,0.0,26.8,28.3,55.3,plum
2014-15,0.2,0.0,26.3,28.0,54.5,plum
2015-16,0.2,0.0,25.4,29.0,54.6,plum
2016-17,0.2,0.0,21.3,24.4,45.9,plum
2017-18,0.2,0.0,25.2,24.4,49.8,plum
2018-19,0.16,0.0,25.18,22.37,47.7,plum
2019-20,0.2,0.0,24.6,26.6,51.4,plum
2020-21,0.0,0.0,22.99,29.09,52.08,plum
2021-22,0.0,0.0,21.6,38.68,60.28,plum
1958-59,3.9,0.0,2.3,0.0,6.2,pears
1959-60,3.4,0.0,3.0,0.0,6.4,pears
1960-61,3.7,0.0,3.3,0.0,7.0,pears
1961-62,3.8,0.0,3.9,0.3,8.0,pears
1962-63,2.5,0.0,22.2,0.1,24.8,pears
1963-64,3.6,0.0,22.7,0.6,26.9,pears
1964-65,3.6,0.0,23.0,0.4,27.0,pears
1965-66,2.4,0.0,31.9,0.4,34.7,pears
1966-67,3.4,0.0,10.1,0.5,14.0,pears
1967-68,3.3,0.0,13.0,0.5,16.8,pears
1968-69,4.0,0.0,12.0,0.5,16.5,pears
1969-70,0.0,0.0,16.2,0.9,17.1,pears
1970-71,5.4,0.0,6.9,0.9,13.2,pears
1971-72,6.2,0.0,6.9,0.8,13.9,pears
1972-73,7.1,0.0,17.5,0.7,25.3,pears
1973-74,7.0,0.0,24.1,0.9,32.0,pears
1974-75,7.8,0.0,18.2,0.9,26.9,pears
1975-76,8.4,0.0,20.3,0.9,29.6,pears
1976-77,8.9,0.0,22.3,0.9,32.1,pears
1977-78,9.9,0.0,23.0,0.7,33.6,pears
1978-79,9.4,0.0,23.2,0.7,33.3,pears
1979-80,3.5,0.0,23.5,0.7,27.7,pears
1980-81,3.9,0.0,28.9,0.7,33.5,pears
1981-82,3.2,0.0,29.2,0.7,33.1,pears
1982-83,3.3,0.0,29.7,0.8,33.8,pears
1983-84,2.3,0.0,30.3,0.9,33.5,pears
1984-85,2.4,0.0,30.7,1.0,34.1,pears
1985-86,2.4,0.0,30.6,1.0,34.0,pears
1986-87,2.1,0.0,30.8,1.0,33.9,pears
1987-88,2.4,0.0,31.0,1.0,34.4,pears
1988-89,2.5,0.0,30.5,1.0,34.0,pears
1989-90,2.6,0.0,28.8,0.9,32.3,pears
1990-91,1.4,0.0,28.8,0.9,31.1,pears
1991-92,2.0,0.0,30.4,0.9,33.3,pears
1992-93,1.9,0.0,30.7,0.9,33.5,pears
1993-94,1.9,0.0,31.1,0.9,33.9,pears
1994-95,1.9,0.0,31.5,0.9,34.3,pears
1995-96,2.0,0.0,32.1,0.9,35.0,pears
1996-97,2.1,0.0,32.2,0.9,35.2,pears
1997-98,2.2,0.0,32.5,0.9,35.6,pears
1998-99,2.2,0.0,34.4,0.9,37.5,pears
1999-2000,2.3,0.0,35.0,0.4,37.7,pears
2000-01,2.3,0.0,35.4,0.5,38.2,pears
2001-02,2.0,0.0,29.9,0.5,32.4,pears
2002-03,1.4,0.0,29.9,0.9,32.2,pears
2003-04,1.2,0.0,29.0,0.5,30.7,pears
2004-05,0.4,0.0,27.5,0.4,28.3,pears
2005-06,0.3,0.0,27.6,0.4,28.3,pears
2006-07,0.2,0.0,27.5,0.5,28.2,pears
2007-08,0.2,0.0,23.3,0.7,24.2,pears
2008-09,0.2,0.0,23.5,0.7,24.4,pears
2009-10,0.2,0.0,19.4,0.6,20.2,pears
2010-11,0.2,0.0,18.6,0.5,19.3,pears
2011-12,0.1,0.0,18.4,0.5,19.0,pears
2012-13,0.1,0.0,18.2,0.5,18.8,pears
2013-14,0.1,0.0,18.1,0.5,18.7,pears
2014-15,0.1,0.0,16.4,0.5,17.0,pears
2015-16,0.1,0.0,16.1,0.4,16.6,pears
2016-17,0.1,0.0,15.9,0.5,16.5,pears
2017-18,0.2,0.0,15.4,0.5,16.1,pears
2018-19,0.1,0.0,15.13,0.41,15.64,pears
2019-20,0.1,0.0,13.9,0.5,14.5,pears
2020-21,0.0,0.0,13.52,0.61,14.13,pears
2021-22,0.0,0.0,10.89,0.76,11.65,pears
1947-48,33.0,2.9,0.0,0.0,35.9,masoor
1948-49,26.1,0.8,0.1,0.0,27.0,masoor
1949-50,26.1,1.1,0.1,0.0,27.3,masoor
1950-51,25.2,1.6,0.2,0.0,27.0,masoor
1951-52,24.3,2.2,0.0,0.0,26.5,masoor
1952-53,19.5,1.7,0.4,0.0,21.6,masoor
1953-54,25.4,1.9,0.4,0.0,27.7,masoor
1954-55,35.9,2.0,0.7,0.0,38.6,masoor
1955-56,29.6,1.4,0.6,0.0,31.6,masoor
1956-57,30.2,2.3,0.9,0.0,33.4,masoor
1957-58,27.8,2.2,0.6,0.0,30.6,masoor
1958-59,33.1,2.0,0.8,0.0,35.9,masoor
1959-60,28.3,2.4,0.4,0.0,31.1,masoor
1960-61,29.7,2.1,0.7,0.0,32.5,masoor
1961-62,26.0,2.7,1.0,0.0,29.7,masoor
1962-63,36.4,3.3,0.9,0.1,40.7,masoor
1963-64,37.9,4.8,0.7,0.1,43.5,masoor
1964-65,24.7,2.1,0.8,0.1,27.7,masoor
1965-66,15.8,3.2,0.5,0.0,19.5,masoor
1966-67,25.3,3.7,1.2,0.0,30.2,masoor
1967-68,21.4,2.8,0.9,0.0,25.1,masoor
1968-69,19.2,2.5,0.8,0.0,22.5,masoor
1969-70,17.9,2.7,1.3,0.0,21.9,masoor
1970-71,17.3,2.9,0.9,0.0,21.1,masoor
1971-72,18.2,2.9,1.7,0.0,22.8,masoor
1972-73,21.4,4.1,1.6,0.0,27.1,masoor
1973-74,27.2,5.0,1.4,0.0,33.6,masoor
1974-75,20.9,4.2,1.4,0.0,26.5,masoor
1975-76,21.0,5.2,2.1,0.0,28.3,masoor
1976-77,23.2,5.4,2.0,0.0,30.6,masoor
1977-78,26.9,5.4,1.2,0.0,33.5,masoor
1978-79,30.9,6.5,1.6,0.0,39.0,masoor
1979-80,28.5,6.8,1.2,0.0,36.5,masoor
1980-81,22.8,5.4,1.3,0.0,29.5,masoor
1981-82,22.1,8.0,1.3,0.0,31.4,masoor
1982-83,20.1,8.3,1.5,0.0,29.9,masoor
1983-84,15.5,4.4,1.8,0.0,21.7,masoor
1984-85,20.0,4.4,1.5,0.1,26.0,masoor
1985-86,25.2,4.5,1.5,0.1,31.3,masoor
1986-87,25.1,4.5,2.8,0.1,32.5,masoor
1987-88,23.2,4.2,3.4,0.1,30.9,masoor
1988-89,24.6,4.4,3.8,0.0,32.8,masoor
1989-90,21.8,4.4,3.7,0.0,29.9,masoor
1990-91,18.8,4.5,3.9,0.0,27.2,masoor
1991-92,17.1,4.6,4.4,0.0,26.1,masoor
1992-93,19.0,4.7,4.4,0.1,28.2,masoor
1993-94,15.5,4.7,4.7,0.2,25.1,masoor
1994-95,21.3,4.8,4.4,0.5,31.0,masoor
1995-96,22.7,5.6,3.9,1.8,34.0,masoor
1996-97,23.6,5.7,3.8,1.9,35.0,masoor
1997-98,25.6,5.8,3.7,2.0,37.1,masoor
1998-99,26.4,6.6,2.7,2.0,37.7,masoor
1999-2000,25.5,5.9,2.6,1.5,35.5,masoor
2000-01,17.9,5.5,2.1,1.4,26.9,masoor
2001-02,18.3,4.2,2.5,1.2,26.2,masoor
2002-03,21.6,3.9,2.4,1.3,29.2,masoor
2003-04,22.0,4.7,2.8,1.6,31.1,masoor
2004-05,17.2,3.5,3.1,2.1,25.9,masoor
2005-06,10.1,3.0,2.8,2.0,17.9,masoor
2006-07,10.9,5.4,2.8,2.0,21.1,masoor
2007-08,7.2,3.0,2.8,1.6,14.6,masoor
2008-09,6.5,3.6,2.4,1.9,14.4,masoor
2009-10,4.8,2.8,1.6,1.7,10.9,masoor
2010-11,7.7,2.0,1.8,1.8,13.3,masoor
2011-12,5.1,2.1,2.1,1.8,11.1,masoor
2012-13,5.4,1.0,2.3,1.1,9.8,masoor
2013-14,4.3,0.9,1.7,1.2,8.1,masoor
2014-15,3.3,0.9,1.7,1.1,7.0,masoor
2015-16,4.1,0.9,1.8,1.1,7.9,masoor
2016-17,4.0,0.9,1.6,1.1,7.6,masoor
2017-18,2.8,0.9,1.5,1.1,6.3,masoor
2018-19,2.73,0.9,1.6,1.1,6.33,masoor
2019-20,1.42,0.7,1.5,1.1,4.72,masoor
2020-21,0.34,0.52,2.05,1.19,4.1,masoor
2021-22,0.36,0.52,2.05,1.21,4.14,masoor
1947-48,2595.0,371.0,280.0,55.0,3301.0,wheat
1948-49,3232.0,401.0,268.0,73.0,3974.0,wheat
1949-50,3131.0,347.0,295.0,89.0,3862.0,wheat
1950-51,3299.0,296.0,261.0,74.0,3930.0,wheat
1951-52,2436.0,273.0,189.0,64.0,2962.0,wheat
1952-53,1777.0,376.0,160.0,54.0,2367.0,wheat
1953-54,2910.0,387.0,213.0,77.0,3587.0,wheat
1954-55,2492.0,368.0,204.0,72.0,3136.0,wheat
1955-56,2612.0,372.0,255.0,78.0,3317.0,wheat
1956-57,2846.0,395.0,270.0,70.0,3581.0,wheat
1957-58,2750.0,398.0,279.0,81.0,3508.0,wheat
1958-59,3042.0,432.0,301.0,70.0,3845.0,wheat
1959-60,2977.0,441.0,353.0,76.0,3847.0,wheat
1960-61,2899.0,477.0,301.0,77.0,3754.0,wheat
1961-62,3109.0,495.0,304.0,55.0,3963.0,wheat
1962-63,3309.0,425.0,301.0,69.0,4104.0,wheat
1963-64,3209.0,464.0,343.0,80.0,4096.0,wheat
1964-65,3514.0,544.0,361.0,99.0,4518.0,wheat
1965-66,2931.0,533.0,304.0,86.0,3854.0,wheat
1966-67,3346.0,551.0,283.0,86.0,4266.0,wheat
1967-68,4966.0,832.0,389.0,130.0,6317.0,wheat
1968-69,5185.0,845.0,381.0,102.0,6513.0,wheat
1969-70,5552.0,1090.0,375.0,162.0,7179.0,wheat
1970-71,4948.2,1120.7,331.2,76.2,6476.3,wheat
1971-72,5291.1,1081.1,439.6,78.6,6890.4,wheat
1972-73,5693.5,1095.8,584.4,68.6,7442.3,wheat
1973-74,5664.8,1246.0,606.9,111.2,7628.9,wheat
1974-75,5785.6,1143.6,613.2,131.1,7673.5,wheat
1975-76,6571.6,1320.9,660.4,137.8,8690.7,wheat
1976-77,6807.7,1478.6,711.4,146.0,9143.7,wheat
1977-78,6090.2,1427.0,688.6,161.4,8367.2,wheat
1978-79,7323.6,1680.1,737.5,208.8,9950.0,wheat
1979-80,7913.5,1849.4,862.5,231.1,10856.5,wheat
1980-81,8350.0,1945.8,940.8,238.0,11474.6,wheat
1981-82,7962.1,2061.7,962.2,318.2,11304.2,wheat
1982-83,8935.1,2066.7,998.4,414.2,12414.4,wheat
1983-84,7622.8,1945.8,859.8,453.5,10881.9,wheat
1984-85,8315.1,2078.7,872.1,437.1,11703.0,wheat
1985-86,10431.6,2172.2,906.5,412.7,13923.0,wheat
1986-87,8334.3,2211.5,959.4,510.7,12015.9,wheat
1987-88,9203.8,2180.4,899.2,391.7,12675.1,wheat
1988-89,10517.0,2360.6,1003.7,537.9,14419.2,wheat
1989-90,10518.2,2130.9,1102.1,564.3,14315.5,wheat
1990-91,10513.8,2274.5,1148.4,628.3,14565.0,wheat
1991-92,11492.3,2365.4,1163.4,663.1,15684.2,wheat
1992-93,11742.0,2418.0,1183.0,813.5,16156.5,wheat
1993-94,11218.0,2116.6,1134.3,744.1,15213.0,wheat
1994-95,12713.0,2319.1,1180.2,790.1,17002.4,wheat
1995-96,12430.0,2344.8,1202.5,930.1,16907.4,wheat
1996-97,12371.0,2443.9,1064.4,771.2,16650.5,wheat
1997-98,13807.0,2659.4,1356.0,871.6,18694.0,wheat
1998-99,13212.0,2675.1,1221.8,748.7,17857.6,wheat
1999-2000,16480.0,3001.3,1067.8,529.5,21078.6,wheat
2000-01,15419.0,2226.5,764.0,614.2,19023.7,wheat
2001-02,14594.4,2101.0,890.5,640.6,18226.5,wheat
2002-03,15355.0,2109.2,1064.4,654.7,19183.3,wheat
2003-04,15639.0,2172.2,1025.2,663.4,19499.8,wheat
2004-05,17375.0,2508.6,1091.1,637.6,21612.3,wheat
2005-06,16776.0,2750.3,1100.6,649.9,21276.8,wheat
2006-07,17853.0,3409.2,1160.4,872.1,23294.7,wheat
2007-08,15607.0,3411.4,1071.8,868.6,20958.8,wheat
2008-09,18420.0,3540.2,1204.5,868.2,24032.9,wheat
2009-10,17919.0,3703.1,1152.5,536.2,23310.8,wheat
2010-11,19041.0,4287.9,1155.8,729.1,25213.8,wheat
2011-12,17738.9,3761.5,1130.3,842.7,23473.4,wheat
2012-13,18587.0,3598.7,1257.6,768.1,24211.4,wheat
2013-14,19738.9,4002.1,1363.1,875.3,25979.4,wheat
2014-15,19281.9,3672.2,1259.9,872.1,25086.1,wheat
2015-16,19526.7,3834.6,1400.5,871.3,25633.1,wheat
2016-17,20466.3,3910.4,1365.1,931.8,26673.6,wheat
2017-18,19178.5,3639.5,1322.7,935.4,25076.1,wheat
2018-19,18377.2,3778.9,1336.7,865.3,24358.1,wheat
2019-20,19401.9,3850.0,1130.4,867.2,25249.5,wheat
2020-21,20900.0,4043.17,1361.59,1159.33,27464.08,wheat
2021-22,20032.0,3759.75,1380.92,1220.98,26393.65,wheat
2022-23,21225.0,3940.17,1494.14,1516.23,28175.54,wheat
1947-48,2.5,0.1,0.3,0.1,3.0,garlic
1948-49,3.5,0.1,0.3,0.1,4.0,garlic
1949-50,3.8,0.1,0.9,0.2,5.0,garlic
1950-51,3.4,0.1,0.4,0.1,4.0,garlic
1951-52,4.5,0.1,1.2,0.2,6.0,garlic
1952-53,4.7,0.1,1.1,0.1,6.0,garlic
1953-54,3.8,0.2,0.9,0.1,5.0,garlic
1954-55,4.6,0.2,1.1,0.1,6.0,garlic
1955-56,4.7,0.2,1.0,0.1,6.0,garlic
1956-57,4.7,0.4,0.8,0.1,6.0,garlic
1957-58,5.5,0.9,1.5,0.1,8.0,garlic
1958-59,12.3,0.3,0.8,0.1,13.5,garlic
1959-60,3.9,0.4,1.6,0.1,6.0,garlic
1960-61,4.3,0.8,1.8,0.1,7.0,garlic
1961-62,2.7,0.4,1.8,0.1,5.0,garlic
1962-63,3.2,0.8,1.8,0.2,6.0,garlic
1963-64,5.0,0.8,2.0,0.2,8.0,garlic
1964-65,6.3,1.4,3.0,0.3,11.0,garlic
1965-66,4.8,1.0,3.1,0.1,9.0,garlic
1966-67,9.2,3.0,6.7,0.1,19.0,garlic
1967-68,8.2,3.4,9.2,0.2,21.0,garlic
1968-69,9.7,4.1,8.1,0.1,22.0,garlic
1969-70,10.4,1.4,7.0,0.0,18.8,garlic
1970-71,10.8,1.9,4.9,0.0,17.6,garlic
1971-72,11.7,3.7,10.6,0.0,26.0,garlic
1972-73,10.1,1.5,12.6,0.0,24.2,garlic
1973-74,10.2,1.8,11.7,0.0,23.7,garlic
1974-75,9.9,1.4,13.0,0.2,24.5,garlic
1975-76,9.8,1.7,4.9,0.3,16.7,garlic
1976-77,9.9,2.3,5.3,0.5,18.0,garlic
1977-78,11.5,10.0,10.0,0.5,32.0,garlic
1978-79,13.4,13.9,10.7,0.4,38.4,garlic
1979-80,12.2,13.9,12.2,0.5,38.8,garlic
1980-81,10.0,14.8,11.6,0.5,36.9,garlic
1981-82,12.4,15.1,13.5,0.5,41.5,garlic
1982-83,17.8,15.5,17.3,0.7,51.3,garlic
1983-84,18.6,15.5,16.5,0.8,51.4,garlic
1984-85,19.6,15.1,17.5,0.8,53.0,garlic
1985-86,20.3,15.1,17.9,1.1,54.4,garlic
1986-87,19.3,14.8,21.8,1.2,57.1,garlic
1987-88,19.5,15.3,24.8,1.1,60.7,garlic
1988-89,21.6,14.7,23.6,0.9,60.8,garlic
1989-90,16.5,13.9,16.8,1.1,48.3,garlic
1990-91,18.5,13.9,20.0,1.0,53.4,garlic
1991-92,21.5,14.3,25.5,1.3,62.6,garlic
1992-93,21.9,14.4,28.5,1.4,66.2,garlic
1993-94,22.8,14.9,27.2,1.5,66.4,garlic
1994-95,25.2,15.0,34.0,2.7,76.9,garlic
1995-96,26.8,17.0,35.8,2.9,82.5,garlic
1996-97,27.8,17.3,27.6,3.4,76.1,garlic
1997-98,28.9,17.4,29.6,3.9,79.8,garlic
1998-99,30.0,17.5,30.9,4.3,82.7,garlic
1999-2000,31.5,14.6,26.9,3.2,76.2,garlic
2000-01,22.2,12.0,25.4,4.3,63.9,garlic
2001-02,21.1,7.3,24.9,3.2,56.5,garlic
2002-03,22.4,8.2,24.6,2.5,57.7,garlic
2003-04,22.9,9.7,22.3,1.6,56.5,garlic
2004-05,22.7,8.2,22.8,2.2,55.9,garlic
2005-06,22.9,10.4,21.6,2.4,57.3,garlic
2006.07,24.1,13.0,23.5,1.7,62.3,garlic
2007-08,23.4,14.3,24.7,1.4,63.8,garlic
2008-09,24.9,14.3,22.0,6.0,67.2,garlic
2009-10,22.3,7.5,21.2,6.3,57.3,garlic
2010-11,24.3,4.6,19.5,6.9,55.3,garlic
2011-12,25.1,4.5,20.6,7.1,57.3,garlic
2012-13,25.6,6.1,21.9,7.0,60.6,garlic
2013-14,25.6,6.5,24.9,7.5,64.5,garlic
2014-15,25.1,6.3,34.2,7.5,73.1,garlic
2015-16,24.1,6.8,32.2,7.8,70.9,garlic
2016-17,25.2,6.8,32.4,8.6,73.0,garlic
2017-18,27.4,0.1,37.8,9.2,74.5,garlic
2018-19,25.9,4.1,36.92,9.74,76.65,garlic
2019-20,38.2,4.2,36.0,7.3,85.7,garlic
2020-21,72.83,3.94,39.49,11.2,127.46,garlic
2021-22,66.0,3.94,39.49,11.79,121.22,garlic
1957-58,1.0,1.0,0.0,0.0,2.0,banana
1958-59,1.0,1.0,0.0,0.0,2.0,banana
1959-60,1.0,1.0,0.0,0.0,2.0,banana
1960-61,1.0,1.0,1.0,0.0,3.0,banana
1961-62,2.0,20.0,1.0,0.0,23.0,banana
1962-63,1.0,8.0,1.0,0.0,10.0,banana
1963-64,1.0,33.0,3.0,0.0,37.0,banana
1964-65,1.0,39.0,1.0,0.0,41.0,banana
1965-66,2.0,46.0,1.0,1.0,50.0,banana
1966-67,1.0,43.0,1.0,0.0,45.0,banana
1967-68,1.0,48.0,1.0,0.0,50.0,banana
1968-69,1.0,48.0,1.0,1.0,51.0,banana
1969-70,1.0,49.0,1.0,0.0,51.0,banana
1970-71,1.2,74.3,12.9,0.2,88.6,banana
1971-72,1.3,73.9,12.8,0.3,88.3,banana
1972-73,4.3,88.8,10.6,0.3,104.0,banana
1973-74,4.2,97.4,3.4,0.3,105.3,banana
1974-75,3.2,104.3,8.9,0.3,116.7,banana
1975-76,3.9,114.4,7.6,0.5,126.4,banana
1976-77,2.8,103.6,9.7,0.5,116.6,banana
1977-78,10.8,104.9,7.1,0.6,123.4,banana
1978-79,11.0,111.4,7.5,0.6,130.5,banana
1979-80,4.7,114.2,5.7,0.7,125.3,banana
1980-81,5.8,117.5,6.8,0.7,130.8,banana
1981-82,9.8,114.4,6.7,0.6,131.5,banana
1982-83,9.5,112.0,11.8,1.1,134.4,banana
1983-84,10.2,112.9,10.7,1.0,134.8,banana
1984-85,10.7,114.4,10.8,0.8,136.7,banana
1985-86,11.4,118.2,9.6,0.7,139.9,banana
1986-87,10.6,181.7,9.0,0.9,202.2,banana
1987-88,11.0,185.0,8.8,0.9,205.7,banana
1988-89,12.0,182.9,9.3,1.0,205.2,banana
1989-90,12.6,186.7,9.3,1.2,209.8,banana
1990-91,12.1,179.2,9.3,1.2,201.8,banana
1991-92,14.6,19.3,9.0,1.3,44.2,banana
1992-93,15.0,23.2,12.5,1.3,52.0,banana
1993-94,15.4,23.8,12.6,1.4,53.2,banana
1994-95,15.7,49.6,12.7,1.5,79.5,banana
1995-96,16.1,51.5,12.4,1.7,81.7,banana
1996-97,16.6,52.5,12.4,1.7,83.2,banana
1997-98,17.0,62.3,12.5,1.8,93.6,banana
1998-99,16.4,63.6,12.4,2.2,94.6,banana
1999-2000,16.7,89.0,12.4,7.1,125.2,banana
2000-01,17.4,101.7,12.2,8.1,139.4,banana
2001-02,15.8,113.5,12.3,8.1,149.7,banana
2002-03,14.7,112.9,12.2,3.1,142.9,banana
2003-04,12.9,125.7,13.1,2.3,154.0,banana
2004-05,12.4,129.6,13.1,2.9,158.0,banana
2005-06,11.4,134.8,13.7,3.6,163.5,banana
2006-07,10.4,126.3,13.6,0.2,150.5,banana
2007-08,9.9,127.0,13.8,7.3,158.0,banana
2008-09,9.5,128.9,13.2,5.7,157.3,banana
2009-10,9.4,127.4,13.2,4.8,154.8,banana
2010-11,10.3,113.4,12.6,4.9,141.2,banana
2011-12,6.2,76.0,13.0,3.0,98.2,banana
2012-13,4.3,121.2,13.1,2.7,141.3,banana
2013-14,3.8,100.8,13.1,2.7,120.4,banana
2014-15,1.7,102.0,13.1,2.0,118.8,banana
2015-16,1.39,112.39,10.49,7.91,132.17,banana
2016-17,1.02,111.67,10.55,11.65,134.9,banana
2017-18,0.9,109.5,13.0,11.65,135.05,banana
2018-19,0.68,110.5,10.23,11.66,133.08,banana
2019-20,0.4,122.9,10.2,15.4,148.9,banana
2020-21,0.12,123.26,1.89,16.6,141.87,banana
2021-22,0.08,189.95,0.42,24.15,214.61,banana
1957-58,0.00,0.0,0.1,9.1,9.2,grapes
1958-59,0.00,0.0,0.1,10.5,10.6,grapes
1959-60,0.00,0.0,0.0,0.0,0.0,grapes
1960-61,0.20,0.0,0.1,2.0,2.3,grapes
1961-62,0.30,0.0,0.2,23.7,24.2,grapes
1962-63,0.10,0.0,0.3,12.2,12.6,grapes
1963-64,0.10,0.0,0.2,19.6,19.9,grapes
1964-65,0.10,0.0,0.2,16.4,16.7,grapes
1965-66,0.10,0.0,0.3,19.4,19.8,grapes
1966-67,0.10,0.0,0.1,20.4,20.6,grapes
1967-68,0.10,0.0,0.3,21.7,22.1,grapes
1968-69,0.10,0.0,0.3,21.9,22.3,grapes
1969-70,-,0.0,0.4,23.3,23.7,grapes
1970-71,0.00,0.0,0.4,23.7,24.1,grapes
1971-72,0.00,0.0,0.4,24.7,25.1,grapes
1972-73,0.00,0.0,0.7,21.4,22.1,grapes
1973-74,0.00,0.0,0.8,27.3,28.1,grapes
1974-75,0.10,0.0,0.8,27.4,28.3,grapes
1975-76,0.30,0.0,0.3,28.2,28.8,grapes
1976-77,0.00,0.0,0.2,28.3,28.5,grapes
1977-78,0.10,0.0,0.3,28.9,29.3,grapes
1978-79,0.10,0.0,0.2,28.4,28.7,grapes
1979-80,0.50,0.0,0.2,28.5,29.2,grapes
1980-81,0.50,0.0,0.0,25.7,26.2,grapes
1981-82,0.30,0.0,0.0,25.9,26.2,grapes
1982-83,0.30,0.0,0.1,25.7,26.1,grapes
1983-84,0.10,0.0,0.1,26.2,26.4,grapes
1984-85,0.20,0.0,0.1,26.6,26.9,grapes
